    Updating crates.io index
   Compiling ryu v1.0.20
   Compiling rustix v1.1.2
   Compiling tower-service v0.3.3
   Compiling getrandom v0.3.4
   Compiling zune-jpeg v0.4.21
   Compiling loop9 v0.1.5
   Compiling avif-serialize v0.8.6
   Compiling pxfm v0.1.25
   Compiling zune-inflate v0.2.54
   Compiling tokio-util v0.7.17
   Compiling aho-corasick v1.1.4
   Compiling bit_field v0.10.3
   Compiling zune-core v0.5.0
   Compiling linux-raw-sys v0.11.0
   Compiling base64 v0.21.7
   Compiling rgb v0.8.52
   Compiling color_quant v1.1.0
   Compiling lebe v0.5.3
   Compiling h2 v0.3.27
   Compiling zerocopy-derive v0.8.28
   Compiling thiserror-impl v1.0.69
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling zerovec-derive v0.11.2
   Compiling displaydoc v0.2.5
   Compiling serde_derive v1.0.228
   Compiling equator-macro v0.4.2
   Compiling openssl-macros v0.1.1
   Compiling thiserror-impl v2.0.17
   Compiling profiling-procmacros v1.0.17
   Compiling arg_enum_proc_macro v0.3.4
   Compiling profiling v1.0.17
   Compiling fax_derive v0.2.0
   Compiling num-derive v0.4.2
   Compiling equator v0.4.2
   Compiling aligned-vec v0.6.4
   Compiling bitflags v1.3.2
   Compiling byteorder-lite v0.1.0
   Compiling zerofrom v0.1.6
   Compiling arrayref v0.3.9
   Compiling rustmath-core v0.1.0 (/home/user/RustMath/rustmath-core)
   Compiling yoke v0.8.1
   Compiling v_frame v0.3.9
   Compiling rustmath-colors v0.1.0 (/home/user/RustMath/rustmath-colors)
   Compiling strict-num v0.1.1
   Compiling regex-syntax v0.8.8
   Compiling option-ext v0.2.0
   Compiling zerovec v0.11.5
   Compiling zerotrie v0.2.3
   Compiling fax v0.2.6
   Compiling dirs-sys v0.4.1
   Compiling tiny-skia-path v0.11.4
   Compiling av1-grain v0.2.5
   Compiling hyper v0.14.32
   Compiling rustmath-plot-core v0.1.0 (/home/user/RustMath/rustmath-plot-core)
   Compiling image-webp v0.2.4
   Compiling png v0.17.16
   Compiling tinystr v0.8.2
   Compiling potential_utf v0.1.4
warning: associated items `new`, `from_points`, `center`, `volume`, and `contains` are never used
   --> rustmath-plot-core/src/bbox.rs:221:12
    |
219 | impl BoundingBox3D {
    | ------------------ associated items in this implementation
220 |     /// Create a new 3D bounding box
221 |     pub fn new(xmin: f64, xmax: f64, ymin: f64, ymax: f64, zmin: f64, zmax: f64) -> Self {
    |            ^^^
...
237 |     pub fn from_points(points: &[Point3D]) -> Result<Self> {
    |            ^^^^^^^^^^^
...
271 |     pub fn center(&self) -> Point3D {
    |            ^^^^^^
...
280 |     pub fn volume(&self) -> f64 {
    |            ^^^^^^
...
285 |     pub fn contains(&self, point: &Point3D) -> bool {
    |            ^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

   Compiling moxcms v0.7.9
   Compiling icu_locale_core v2.1.1
warning: `rustmath-plot-core` (lib) generated 1 warning
   Compiling icu_collections v2.1.1
   Compiling rustls-pemfile v1.0.4
   Compiling ppv-lite86 v0.2.21
   Compiling half v2.7.1
   Compiling gif v0.14.0
   Compiling zune-jpeg v0.5.5
   Compiling rand_chacha v0.3.1
   Compiling icu_provider v2.1.1
   Compiling tokio-native-tls v0.3.1
   Compiling exr v1.74.0
   Compiling serde_urlencoded v0.7.1
   Compiling rand v0.8.5
   Compiling tiff v0.10.3
   Compiling icu_normalizer v2.1.1
   Compiling icu_properties v2.1.1
   Compiling regex-automata v0.4.13
   Compiling qoi v0.4.1
   Compiling png v0.18.0
   Compiling encoding_rs v0.8.35
   Compiling rustmath-integers v0.1.0 (/home/user/RustMath/rustmath-integers)
   Compiling hyper-tls v0.5.0
   Compiling fastrand v2.3.0
   Compiling mime v0.3.17
   Compiling ipnet v2.11.0
warning: unused import: `rustmath_core::Ring`
  --> rustmath-integers/src/ecm.rs:32:5
   |
32 | use rustmath_core::Ring;
   |     ^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `Ring`
   --> rustmath-integers/src/factorint.rs:139:40
    |
139 | use rustmath_core::{NumericConversion, Ring};
    |                                        ^^^^

warning: unused import: `rustmath_core::Ring`
  --> rustmath-integers/src/quadratic_sieve.rs:32:5
   |
32 | use rustmath_core::Ring;
   |     ^^^^^^^^^^^^^^^^^^^

   Compiling sync_wrapper v0.1.2
   Compiling tempfile v3.23.0
   Compiling idna_adapter v1.2.1
   Compiling tiny-skia v0.11.4
   Compiling rustmath-rationals v0.1.0 (/home/user/RustMath/rustmath-rationals)
   Compiling idna v1.1.0
   Compiling dirs v5.0.1
   Compiling itertools v0.12.1
   Compiling rustmath-features v0.1.0 (/home/user/RustMath/rustmath-features)
   Compiling urlencoding v2.1.3
   Compiling svg v0.17.0
   Compiling rustmath-polynomials v0.1.0 (/home/user/RustMath/rustmath-polynomials)
   Compiling rustmath-padics v0.1.0 (/home/user/RustMath/rustmath-padics)
   Compiling url v2.5.7
warning: unused import: `NumericConversion`
 --> rustmath-padics/src/padic_rational.rs:4:56
  |
4 | use rustmath_core::{CommutativeRing, Field, MathError, NumericConversion, Result, Ring};
  |                                                        ^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `Ring`
 --> rustmath-polynomials/src/roots.rs:4:40
  |
4 | use rustmath_core::{Result, MathError, Ring};
  |                                        ^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: `rustmath-padics` (lib) generated 1 warning
   Compiling regex v1.12.2
   Compiling rustmath-numbertheory v0.1.0 (/home/user/RustMath/rustmath-numbertheory)
   Compiling rustmath-constants v0.1.0 (/home/user/RustMath/rustmath-constants)
   Compiling rustmath-sets v0.1.0 (/home/user/RustMath/rustmath-sets)
warning: unused import: `rustmath_integers::Integer`
  --> rustmath-numbertheory/src/bernoulli.rs:46:5
   |
46 | use rustmath_integers::Integer;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `num_bigint::BigInt`
  --> rustmath-numbertheory/src/bernoulli.rs:48:5
   |
48 | use num_bigint::BigInt;
   |     ^^^^^^^^^^^^^^^^^^

warning: unused import: `FromPrimitive`
  --> rustmath-numbertheory/src/bernoulli.rs:49:31
   |
49 | use num_traits::{ToPrimitive, FromPrimitive};
   |                               ^^^^^^^^^^^^^

warning: unused import: `NumericConversion`
  --> rustmath-numbertheory/src/bernoulli.rs:47:27
   |
47 | use rustmath_core::{Ring, NumericConversion};
   |                           ^^^^^^^^^^^^^^^^^

warning: unused import: `ToPrimitive`
  --> rustmath-numbertheory/src/bernoulli.rs:49:18
   |
49 | use num_traits::{ToPrimitive, FromPrimitive};
   |                  ^^^^^^^^^^^

warning: unused import: `Ring`
 --> rustmath-numbertheory/src/quadratic_forms.rs:9:59
  |
9 | use rustmath_core::{MathError, NumericConversion, Result, Ring};
  |                                                           ^^^^

warning: unused import: `NumericConversion`
 --> rustmath-numbertheory/src/quadratic_forms.rs:9:32
  |
9 | use rustmath_core::{MathError, NumericConversion, Result, Ring};
  |                                ^^^^^^^^^^^^^^^^^

warning: value assigned to `count` is never read
   --> rustmath-numbertheory/src/quadratic_forms.rs:432:17
    |
432 |         let mut count = Integer::zero();
    |                 ^^^^^
    |
    = help: maybe it is overwritten before being read?
    = note: `#[warn(unused_assignments)]` (part of `#[warn(unused)]`) on by default

   Compiling rustmath-matrix v0.1.0 (/home/user/RustMath/rustmath-matrix)
warning: creating a shared reference to mutable static
  --> rustmath-numbertheory/src/bernoulli.rs:89:12
   |
89 |         if CACHE.is_none() {
   |            ^^^^^^^^^^^^^^^ shared reference to mutable static
   |
   = note: for more information, see <https://doc.rust-lang.org/edition-guide/rust-2024/static-mut-references.html>
   = note: shared references to mutable statics are dangerous; it's undefined behavior if the static is mutated or if a mutable reference is created for it while the shared reference lives
   = note: `#[warn(static_mut_refs)]` (part of `#[warn(rust_2024_compatibility)]`) on by default

warning: creating a mutable reference to mutable static
  --> rustmath-numbertheory/src/bernoulli.rs:93:21
   |
93 |         let cache = CACHE.as_mut().unwrap();
   |                     ^^^^^^^^^^^^^^ mutable reference to mutable static
   |
   = note: for more information, see <https://doc.rust-lang.org/edition-guide/rust-2024/static-mut-references.html>
   = note: mutable references to mutable statics are dangerous; it's undefined behavior if any other pointer to the static is used or if any other reference is created for the static while the mutable reference lives

warning: creating a mutable reference to mutable static
   --> rustmath-numbertheory/src/bernoulli.rs:126:9
    |
126 |         CACHE.as_mut().unwrap().insert(n, result.clone());
    |         ^^^^^^^^^^^^^^ mutable reference to mutable static
    |
    = note: for more information, see <https://doc.rust-lang.org/edition-guide/rust-2024/static-mut-references.html>
    = note: mutable references to mutable statics are dangerous; it's undefined behavior if any other pointer to the static is used or if any other reference is created for the static while the mutable reference lives

warning: unused import: `std::fmt`
  --> rustmath-sets/src/finite_set_maps.rs:32:5
   |
32 | use std::fmt;
   |     ^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `rustmath_core::Ring`
  --> rustmath-constants/src/certificates.rs:12:5
   |
12 | use rustmath_core::Ring;
   |     ^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `rustmath_core::Ring`
 --> rustmath-constants/src/factorizations.rs:8:5
  |
8 | use rustmath_core::Ring;
  |     ^^^^^^^^^^^^^^^^^^^

warning: unused import: `rustmath_core::Ring`
  --> rustmath-constants/src/sequences.rs:13:5
   |
13 | use rustmath_core::Ring;
   |     ^^^^^^^^^^^^^^^^^^^

warning: unused import: `rustmath_core::Ring`
 --> rustmath-constants/src/tables.rs:6:5
  |
6 | use rustmath_core::Ring;
  |     ^^^^^^^^^^^^^^^^^^^

warning: `rustmath-integers` (lib) generated 3 warnings
   Compiling rustmath-powerseries v0.1.0 (/home/user/RustMath/rustmath-powerseries)
   Compiling rustmath-finitefields v0.1.0 (/home/user/RustMath/rustmath-finitefields)
warning: unused imports: `MathError` and `Result`
 --> rustmath-matrix/src/eigenvalues.rs:4:28
  |
4 | use rustmath_core::{Field, MathError, Result};
  |                            ^^^^^^^^^  ^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `Vector`
 --> rustmath-matrix/src/inner_product.rs:6:21
  |
6 | use crate::{Matrix, Vector};
  |                     ^^^^^^

warning: unused import: `MathError`
 --> rustmath-matrix/src/integer_forms.rs:7:38
  |
7 | use rustmath_core::{EuclideanDomain, MathError, Result};
  |                                      ^^^^^^^^^

warning: unused import: `crate::Matrix`
 --> rustmath-matrix/src/polynomial_ops.rs:3:5
  |
3 | use crate::Matrix;
  |     ^^^^^^^^^^^^^

warning: unused imports: `Field`, `MathError`, and `Result`
 --> rustmath-matrix/src/polynomial_ops.rs:4:21
  |
4 | use rustmath_core::{Field, MathError, Result};
  |                     ^^^^^  ^^^^^^^^^  ^^^^^^

warning: unused import: `rustmath_polynomials::UnivariatePolynomial`
 --> rustmath-matrix/src/polynomial_ops.rs:5:5
  |
5 | use rustmath_polynomials::UnivariatePolynomial;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `Vector`
 --> rustmath-matrix/src/vector_space.rs:3:21
  |
3 | use crate::{Matrix, Vector};
  |                     ^^^^^^

   Compiling rustmath-symbolic v0.1.0 (/home/user/RustMath/rustmath-symbolic)
   Compiling ravif v0.12.0
   Compiling reqwest v0.11.27
warning: `rustmath-numbertheory` (lib) generated 11 warnings (run `cargo fix --lib -p rustmath-numbertheory` to apply 3 suggestions)
   Compiling rustmath-misc v0.1.0 (/home/user/RustMath/rustmath-misc)
warning: unused variable: `rhs`
   --> rustmath-finitefields/src/extension_field.rs:291:18
    |
291 |     fn div(self, rhs: Self) -> Self::Output {
    |                  ^^^ help: if this is intentional, prefix it with an underscore: `_rhs`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: variable does not need to be mutable
   --> rustmath-matrix/src/linear_solve.rs:205:13
    |
205 |         let mut pivot_cols: std::collections::HashSet<usize> =
    |             ----^^^^^^^^^^
    |             |
    |             help: remove this `mut`
    |
    = note: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `r`
   --> rustmath-matrix/src/polynomial_matrix.rs:234:17
    |
234 |         let (q, r) = target.pseudo_div_rem(&pivot)?;
    |                 ^ help: if this is intentional, prefix it with an underscore: `_r`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `r`
   --> rustmath-matrix/src/polynomial_matrix.rs:261:17
    |
261 |         let (q, r) = target.pseudo_div_rem(&pivot)?;
    |                 ^ help: if this is intentional, prefix it with an underscore: `_r`

warning: unused variable: `q`
   --> rustmath-matrix/src/polynomial_matrix.rs:287:22
    |
287 |                 let (q, r) = d_next.pseudo_div_rem(&d_i)?;
    |                      ^ help: if this is intentional, prefix it with an underscore: `_q`

warning: unused variable: `left`
   --> rustmath-matrix/src/polynomial_matrix.rs:278:42
    |
278 |     fn ensure_divisibility(s: &mut Self, left: &mut Self, right: &mut Self) -> Result<()> {
    |                                          ^^^^ help: if this is intentional, prefix it with an underscore: `_left`

warning: unused variable: `right`
   --> rustmath-matrix/src/polynomial_matrix.rs:278:59
    |
278 |     fn ensure_divisibility(s: &mut Self, left: &mut Self, right: &mut Self) -> Result<()> {
    |                                                           ^^^^^ help: if this is intentional, prefix it with an underscore: `_right`

warning: unused import: `std::sync::Arc`
 --> rustmath-symbolic/src/differentiate.rs:6:5
  |
6 | use std::sync::Arc;
  |     ^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused imports: `BinaryOp` and `UnaryOp`
 --> rustmath-symbolic/src/diffeq.rs:6:25
  |
6 | use crate::expression::{BinaryOp, Expr, UnaryOp};
  |                         ^^^^^^^^        ^^^^^^^

warning: unused import: `rustmath_rationals::Rational`
 --> rustmath-symbolic/src/diffeq.rs:9:5
  |
9 | use rustmath_rationals::Rational;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::sync::Arc`
  --> rustmath-symbolic/src/diffeq.rs:10:5
   |
10 | use std::sync::Arc;
   |     ^^^^^^^^^^^^^^

warning: unused import: `rustmath_integers::Integer`
 --> rustmath-symbolic/src/expand.rs:5:5
  |
5 | use rustmath_integers::Integer;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `crate::polynomial::*`
   --> rustmath-symbolic/src/expand.rs:100:13
    |
100 |         use crate::polynomial::*;
    |             ^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::collections::HashMap`
   --> rustmath-symbolic/src/expand.rs:101:13
    |
101 |         use std::collections::HashMap;
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `NumericConversion`
 --> rustmath-symbolic/src/factor.rs:8:21
  |
8 | use rustmath_core::{NumericConversion, Ring};
  |                     ^^^^^^^^^^^^^^^^^

warning: unused import: `NumericConversion`
